Folder_name,File_name,B1_1,B1_2,B1_3,B1_4,B2_1,B2_2,B2_3,B2_4
Beta_1.80,M300,44,1,1,0,1,0,47,265
Beta_1.80,M301,51,0,0,1,1,0,41,269
Beta_1.80,M302,52,0,0,1,1,0,37,268
Beta_1.80,M303,68,0,0,1,1,0,32,248
Beta_1.80,M304,67,1,0,0,1,0,28,223
Beta_1.80,M305,74,1,0,0,1,0,26,196
Beta_1.80,M306,74,1,0,0,1,0,34,170
Beta_1.80,M307,78,0,1,0,1,0,30,146
Beta_1.80,M308,68,0,1,0,1,0,28,127
Beta_1.80,M309,84,0,1,0,1,8,18,112
Beta_1.80,M310,72,1,0,1,0,11,14,99
Beta_1.80,M311,89,1,0,1,0,11,12,80
Beta_1.80,M312,94,1,0,1,10,1,10,72
Beta_1.80,M313,85,0,1,0,9,0,9,57
Beta_1.80,M314,92,0,1,0,0,0,7,39
Beta_1.80,M315,83,0,1,0,0,0,9,18
Beta_1.80,M316,87,0,0,0,0,0,0,10
Beta_1.80,M317,81,0,0,0,0,0,0,15
Beta_1.80,M318,80,0,0,0,0,0,0,5
Beta_1.80,M319,73,0,0,1,0,0,0,53
Beta_1.80,M320,73,0,0,1,0,0,0,89
Beta_1.80,M321,67,0,0,1,0,0,1,112
Beta_1.80,M322,50,0,1,0,0,0,1,139
Beta_1.80,M323,44,0,1,0,0,0,1,161
Beta_1.80,M324,35,0,1,0,0,1,0,180
Beta_1.80,M325,21,1,0,0,0,1,0,198
Beta_1.80,M326,13,1,0,0,1,0,0,221
Beta_1.80,M327,15,0,0,0,1,0,0,238
Beta_1.80,M328,9,0,0,0,1,0,0,235
Beta_1.80,M329,8,0,0,0,1,0,0,265
Beta_1.80,M330,7,0,0,1,1,0,0,285
Beta_1.80,M331,6,0,0,1,0,0,36,273
Beta_1.80,M332,4,2,1,0,0,0,64,258
Beta_1.80,M333,4,2,1,0,1,0,86,253
Beta_1.80,M334,31,1,1,0,4,15,73,256
Beta_1.80,M335,42,0,2,0,1,1,61,257
